Event,Event_Original,County,State,Waterbody.Name,Station.Name,WBIC,Site.Seq.No,Swims.Station.Id,Fishkill.Inv.Seq.No,Investigation.Start.Date,Season,Season1,Year,Stream.Miles.or.Lake.Acres.Affected,Confidence.Of.Cause.Code,Cause.Category,Cause.Type,Mortality.Code,Detail.Cause.Type,Investigation.Start.Month,Cause.Category.4,Min.Kill.Size,Bass,Bigmouth.Buffalo,Bowfin,Bluegill,Brown.Trout,Bullhead,Carp,Catfish,Channel.Catfish,Chub,Cisco,Crappie,Dace,Darter,Dogfish,Drum,Freshwater.Drum,Gar,Gizzard.Shad,Golden.Shiner,Largemouth.Bass,Minnow,Muskies,Northern.Pike,Perch,Pike,Pumpkinseed,Rainbow.Smelt,Rock.Bass,Round.Goby,Sauger,Sculpin,Shorthead.Redhorse,Smallmouth.Bass,Stickleback,Stonecat,Sturgeon,Suckerfish,Sunfish,Sunnies,Trout,Walleye,White.Sucker,Whitefish,Yellow.Perch,Lat,Long
251,PL2012215,NA,MN,NA,,,,,,6-Jul-12,,,2012,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Jul,UNKNOWN,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA
252,S2012228,CROW WING,MN,MISSISSIPI RIVER,,,,,,7-Jul-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Jul,?,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,NA,NA
253,S2012230,DAKOTA,MN,NA,,,,,,9-Jul-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Jul,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
254,S2012251,YELLOW MEDICINE,MN,MINNESOTA RIVER,,,,,,2-Aug-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.510253,44.80212
255,PL2011222,ITASCA,MN,POKEGAMA LAKE,,,,,,10-Aug-12,,,2012,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Aug,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.5778,47.1865  
256,PL2011248,OTTER TAIL,MN,LONG LAKE,,,,,,30-Aug-12,,,2012,,,NATURAL,INFECTIOUS AGENTS,,Bacterial septicemia,Aug,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-122.775908,47.022876
257,S2012288,OLMSTEAD,MN,CASCADE LAKE,,,,,,30-Sep-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,DIRECT TEMPERATURE STRESS,Sep,?,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-92.505248,44.028183
258,PL2012456 (S2012289),OLMSTEAD,MN,ZUMBRO RIVER,,,,,,4-Oct-12,,,2012,,NA,NA,NA,,NA,Oct,NA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-92.4617,44.1787  
259,PL2012457,CHIPPEWA,MN,MANOR WOOD LAKE,,,,,,4-Oct-12,,,2012,,UNKNOWN,UNKNOWN,UNKNOWN,,UNKNOWN,Oct,UNKNOWN,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA
260,S2012331,WASHINGTON,MN,ST.CROIX RIVER,,,,,,1-Nov-12,,,2012,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Nov,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.809442,45.056364
261,PL2011473,BELTRAMI,MN,PIMUSHE LAKE,,,,,,29-Nov-12,,,2012,,,NATURAL,INFECTIOUS AGENTS,,Bacterial septicemia,Nov,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-94.5173,47.5595  
262,PL2012510 (S2012330),BENTON,MN,MAYHEW LAKE,,,,,,29-Nov-12,,,2012,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Nov,ANTHROPOGENIC CONDITION,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-94.0978,45.7043 
263,PL2012515,WASHINGTON,MN,FOREST LAKE,,,,,,6-Dec-12,,,2012,,NA,NA,NA,,NA,Dec,NA,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.9461,45.2739
264,S2013029,WASHINGTON,MN,ST.CROIX RIVER,,,,,,22-Feb-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Feb,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-92.809442,45.056364
265,S2013027,SHERBURNE,MN,MISSISSIPI RIVER,,,,,,2-Mar-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,DIRECT TEMPERATURE STRESS,Mar,ANTHROPOGENIC CONDITION,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.772723,45.299763
266,S2013039,RAMSEY,MN,BEAVER LAKE,,,,,,30-Nov-12,,,2012,,,NATURAL,ENVIRONMENTAL CONDITION,,Winterkill,Nov,WINTERKILL,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.0047    ,44.9731 
267,S2013042,HENNEPIN,MN,MINNESOTA RIVER,,,,,,28-Mar-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Mar,ANTHROPOGENIC CONDITION,,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,-93.690957,44.675819
268,S2013044,WABASHA,MN,GORMAN CREEK,,,,,,29-Mar-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Mar,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-92.038112,44.378046
269,PL2013141,JACKSON,MN,LAKE LITTLE SPIRIT,,,,,,21-May-13,,,2013,,NA,NA,NA,,UNKNOWN,May,NA,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.968033,43.611377
270,S2013137,WASHINGTON,MN,BIG CARNELIAN LAKE,,,,,,16-Jun-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.2744   ,45.3674 
271,S2013138,HENNEPIN,MN,LAKE HARRIET,,,,,,16-Jun-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.3054,44.922  
272,PL2013155(S2013141),STEARNS,MN,LAKE BLACK OAK,,,,,,18-Jun-13,,,2013,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-94.809861,45.634508
273,S2013144,HENNEPIN,MN,LAKE WACONIA,,,,,,19-Jun-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.784679,44.869449
274,S2013146,HENNEPIN,MN,LAKE CALHOUN,,,,,,19-Jun-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,Stress,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.312,44.9421  
275,PL2013162 (S2013200),HENNEPIN,MN,LAKE HARRIET,,,,,,26-Jun-13,,,2013,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,-93.3054,44.922  
276,S2013186,HENNEPIN,MN,LAKE CALHOUN,,,,,,26-Jun-13,,,2013,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.312,44.9421  
277,S2013199,HENNEPIN,MN,LAKE MINNEWASHTA,,,,,,26-Jun-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,Environmental factor,Jun,?,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.609165,44.881828
278,S2013184,HENNEPIN,MN,PARKER LAKE,,,,,,27-Jun-13,,,2013,,,NATURAL,INFECTIOUS AGENTS,,COLUMNARIS,Jun,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.468411,45.019472
279,S2013240,HENNEPIN,MN,ELM CREEK,,,,,,13-Aug-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-93.415325,45.178554
280,PL2013342 (S2013241),HOUSTON,MN,BEAVER CREEK,,,,,,15-Aug-13,,,2013,,,NATURAL,ENVIRONMENTAL CONDITION,,DISSOLVED OXYGEN,Aug,?,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-91.581609,43.648493
281,S2013251,WASHINGTON,MN,ST.CROIX RIVER,,,,,,22-Aug-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Aug,ANTHROPOGENIC CONDITION,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-92.809442,45.056364
282,S2013303,OLMSTEAD,MN,NA,,,,,,9-Nov-13,,,2013,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Nov,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
283,S2013314,OLMSTEAD,MN,NA,,,,,,16-Nov-03,,,2003,,,ANTHROPOGENIC,TOXICITY,,ANTHROPOGENIC CONDITION,Nov,ANTHROPOGENIC CONDITION,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
284,PL2013497,SHOREVIEW,MN,LAKE OWASSO,,,,,,2-Dec-13,,,2013,,,NATURAL,INFECTIOUS AGENTS,,A.hydrophila intestine+,Dec,INFECTIOUS AGENT,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.125115,45.037265
